Datacenter,URL,IP v4 addresses,IP v6 range in DB
Amazon AWS,https://aws.amazon.com/,"129,155,400",Yes
Microsoft Corporation,https://www.microsoft.com/,"35,503,600",Yes
Alibaba Cloud,https://www.alibabacloud.com/,"16,934,912",
Apple Inc.,https://www.apple.com/,"16,786,188",Yes
"Akamai Technologies, Inc.",https://www.akamai.com/,"13,695,936",Yes
Google Cloud,https://cloud.google.com/,"13,257,728",Yes
Microsoft Azure,https://azure.microsoft.com/,"12,175,189",
Tencent Cloud,https://intl.cloud.tencent.com/,"5,654,528",
IBM Cloud,https://www.ibm.com/cloud,"4,841,056",
OVH,http://www.ovh.com/,"4,391,328",Yes
"Digital Ocean, Inc",https://www.digitalocean.com/,"3,003,920",Yes
Hetzner Online,https://www.hetzner.com/,"2,644,890",Yes
"Rackspace, Inc.",https://www.rackspace.com/,"2,178,902",
CloudFlare Inc,https://www.cloudflare.com/,"1,801,984",Yes
Aptum Technologies,https://aptum.com/,"1,786,472",
Energy Group Networks,https://egihosting.com/,"1,500,440",
Ubiquity Hosting,https://www.ubiquityhosting.com/,"1,443,840",Yes
Verizon Communications Inc.,http://www.verizon.com/,"1,441,792",
Oracle Cloud,https://www.oracle.com/cloud/,"1,183,744",
"GoDaddy Operating Company, LLC.",https://www.godaddy.com/,"1,024,516",Yes
Yahoo! Inc.,http://www.yahoo-inc.com/,"921,904",Yes
PlusServer GmbH,https://www.plusserver.com/,"906,240",
Huawei Cloud Service,https://www.huaweicloud.com/,"888,064",
Internap Corporation,http://www.internap.com/,"866,520",Yes
21vianet,http://www.21vianet.com/,"794,624",Yes
"Choopa, LLC.",https://www.choopa.com/,"786,184",Yes
LeaseWeb,https://www.leaseweb.com/,"731,932",Yes
ColoCrossing,https://www.colocrossing.com/,"727,492",Yes
Linode,https://www.linode.com/,"703,487",Yes
Enzu Inc.,https://www.enzu.com/,"674,816",Yes
Google,https://www.google.com/,"674,440",Yes
Psychz Networks,https://www.psychz.net/,"640,000",
Sakura Internet Inc.,http://www.sakura.ne.jp/,"633,600",Yes
Host Europe,https://www.hosteurope.de/,"621,665",Yes
Online SAS (Scaleway),https://www.scaleway.com/,"590,848",Yes
Fiber Grid Inc,https://fibergrid.eu/,"574,976",
Bluehost Inc.,https://www.bluehost.com/,"567,296",
1&1 Internet,http://www.1and1.com/,"510,208",Yes
ServerHub,https://www.serverhub.com/,"509,952",Yes
ServerMania Inc.,https://www.servermania.com/,"480,816",
"Zoom Video Communications, Inc.",https://zoom.us/,"451,584",
UCloud,https://www.ucloud.cn/,"430,848",
"Cologix, Inc.",http://www.cologix.com/,"425,984",
LogicWeb Inc.,https://www.logicweb.com/,"418,816",
Heficed,https://www.heficed.com/,"394,436",
Vultr Holdings LLC,https://www.vultr.com/,"381,600",
Contabo GmbH,https://contabo.de/,"380,928",Yes
Hurricane Electic,http://www.he.net/,"363,776",Yes
"CoreSpace,Inc.",https://corespace.com/,"353,280",
"Micfo, LLC",https://www.micfo.com/,"343,808",
FDC Servers,https://www.fdcservers.net/,"335,872",Yes
Locaweb Serviços de Internet S/A,http://www.locaweb.com.br/,"303,104",
SingleHop,https://www.singlehop.com/,"298,992",
Hostwinds.com,https://www.hostwinds.com/,"292,864",Yes
GoGrid,https://www.datapipe.com/gogrid/,"291,584",
NAVER Corp,https://www.navercorp.com/,"284,672",
Aruba S.p.a,https://www.aruba.it/,"284,192",Yes
"Quadranet, Inc",https://www.quadranet.com/,"282,624",Yes
HostMySite.com,http://www.webmysite.com/,"280,320",
Baidu Inc.,http://www.baidu.com/,"277,513",
iWeb Technologies Inc.,https://iweb.com/,"258,308",
Yandex Llc.,https://www.yandex.com/,"245,578",Yes
It7 Networks Inc,https://www.it7.net/,"244,224",Yes
M247 Ltd,https://m247.com/,"237,761",Yes
Fortress Integrated Technologies,https://www.dedicatednow.com/,"237,568",
"Imperva, Inc.",https://www.imperva.com/,"228,096",
KW Datacenter CA,http://www.kwdatacentre.com/,"220,160",Yes
Yahoo! JAPAN,https://about.yahoo.co.jp/,"218,880",
DediPath,https://dedipath.com/,"211,440",
Hostway,https://hostway.com/,"210,944",
Krypt,https://www.krypt.com/,"208,896",
home.pl S.A.,https://home.pl/,"204,064",Yes
sPD Hosting LTD.,https://www.spd.co.il/,"203,236",
latisys,http://www.latisys.com/,"202,752",
GHOSTnet GmbH,http://www.ghostnet.de/,"202,494",
Daou Technology,http://www.daouidc.com/,"197,632",
"Meta, Inc. (formerly Facebook, Inc.)",http://meta.com/,"192,832",Yes
Liquid Web,https://www.liquidweb.com/,"192,512",
WebsiteWelcome.com,http://www.websitewelcome.com/,"192,512",
Pair Networks,http://www.pair.com/,"188,416",
Zenlayer,https://www.zenlayer.com/,"186,756",
Input Output Flood LLC,https://ioflood.com/,"186,368",
Claranet limited,https://www.claranet.com/,"183,847",
"Equinix, Inc.",http://www.equinix.com/,"182,524",Yes
MULTACOM Inc.,http://multacom.com/,"181,248",
Layered Technologies Inc,http://www.layeredtech.com/,"178,176",
"Phoenix NAP, LLC",https://phoenixnap.com/,"176,144",
Savvis,http://www.savvis.net/,"176,128",
Strato AG,https://www.strato.de/,"175,616",
"Fastly, Inc.",https://www.fastly.com/,"174,080",
ServerCentral,http://www.servercentral.net/,"172,032",
Dreamhost,https://www.dreamhost.com/,"167,944",Yes
IP Exchange GmbH,http://www.ip-exchange.de/,"165,376",
ServiHosting Networks S.L.,http://servihosting.es/,"163,840",
Peak10,http://www.peak10.com/,"155,912",
"Newtek Technology Solutions, Inc",https://www.newtekwebhosting.com/,"155,648",
Fasthosts Internet Ltd,https://www.fasthosts.co.uk/,"152,864",Yes
Datapipe,http://www.datapipe.com/,"151,040",
xservers.ro,http://www.xservers.ro/,"150,528",
"Gmo Internet, Inc",https://www.gmo.jp/,"148,992",Yes
American Internet Services,http://americanis.net/,"147,456",
GZ Systems (PureVPN),https://www.purevpn.com/,"146,166",
hosting.ua,http://hosting.ua/,"144,384",
Colocation America Inc,http://www.colocationamerica.com/,"143,360",
"HostStore, Inc.",http://www.hoststore.com/,"143,360",
"Wholesale Internet, Inc",https://www.wholesaleinternet.net/,"141,312",
"Zscaler, Inc.",https://www.zscaler.com/,"140,032",
colo4dallas.com,http://colo4dallas.com/,"138,752",
LayerHost.com,https://www.layerhost.com/,"135,488",
XT Global Networks LTD,http://www.xtglobal.vg/,"133,816",
Transip Bv.,https://www.transip.eu/,"133,248",Yes
1000dedi.net,http://www.1000dedi.net/,"131,072",
Webair Internet Development Inc,https://www.webair.com/,"126,976",
G-Core Labs S.A.,https://gcorelabs.com/,"124,448",Yes
Optimate Server,http://optimate-server.de/,"122,880",
Redstation Limited,http://redstation.com/,"121,535",Yes
Selectel Ltd.,https://selectel.ru/,"121,072",
Sharktech Inc.,https://sharktech.net/,"120,832",Yes
The Endurance International Group Inc,http://www.enduranceinternational.com/,"116,544",
Web2Objects GmbH,http://web2objects.com/,"113,664",
DataCamp Limited,https://datacamp.co.uk/,"113,053",Yes
Steadfast,https://www.steadfast.net/,"112,640",
"Stackpath, LLC",https://www.stackpath.com/,"112,304",
kinx.net,https://www.kinx.net/,"110,592",
trueserver.nl,http://trueserver.nl/,"109,824",
myLoc,https://www.myloc.de/,"107,121",Yes
Media Temple,https://mediatemple.net/,"106,608",
"LightEdge Solutions, Inc.",https://www.lightedge.com/,"106,497",
cari.net,http://cari.net/,"106,496",
iomart Hosting Ltd,http://www.rapidswitch.com/,"105,728",
Xneelo (Pty) Ltd,https://www.xneelo.com/,"105,472",
HopOne,http://www.hopone.net/,"102,400",
Mail.ru Llc,https://corp.mail.ru/,"102,400",Yes
accelerated.de,http://accelerated.de/,"99,840",
BuyVM (frantech),https://buyvm.net/,"98,304",Yes
Nazwa.pl Sp.z.o.o,https://www.nazwa.pl/,"98,304",
Voxel,http://www.voxel.net/,"97,535",
root S.A.,http://www.site.lu/,"94,720",
WebNX Inc.,https://webnx.com/,"94,384",
Limestone Networks,https://www.limestonenetworks.com/,"91,500",Yes
CASABLANCA INT a.s.,https://www.casablanca.cz/,"91,152",
"TierPoint, LLC",http://www.tierpoint.com/,"91,136",
Radore Hosting,http://radore.com/,"90,112",
Performive LLC,https://performive.com/,"88,832",Yes
Canaca-com Inc.,http://canaca.com,"86,016",
NetworkLayer Technologies,http://networklayertech.net/,"86,016",
"Nexeon Technologies, Inc",https://nexeon.com/,"86,016",Yes
THG company,https://www.thgingenuity.com/,"84,952",
Limelight Networks Inc,http://www.limelight.com/,"84,480",
XLHost.com Inc,https://www.xlhost.com/,"84,480",
Hivelocity Hosting,https://www.hivelocity.net/,"84,225",
"A2 Hosting, Inc.",https://www.a2hosting.com/,"81,664",
LinkedIn Inc.,http://www.linkedin.com/,"80,896",Yes
Peak Web Hosting,http://www.peakwebhosting.com/,"80,384",
Internet Vikings AB,https://internetvikings.com/,"79,752",
demos,http://demos.ru/,"78,592",
BlueConnex,http://www.simplytransit.net/,"78,080",
Masterhost.ru,https://masterhost.ru/,"78,080",
"INMOTION HOSTING, INC.",https://www.inmotionhosting.com/,"77,800",
ANEXIA Internetdienstleistungs GmbH,https://www.anexia.com/,"76,864",Yes
VersaWeb,https://versaweb.com/,"73,984",Yes
Data 102,http://data102.com/,"73,728",
Datapoint,http://www.datapointinc.com/,"73,728",
panamaserver.com,http://panamaserver.com/,"72,960",
Webcentral Pty Ltd,https://www.webcentral.com.au/,"71,680",
"Interserver, Inc.",https://www.interserver.net/,"70,672",
"Green House Data, Inc",https://www.greenhousedata.com/,"70,656",
ServInt,http://www.servint.net/,"70,656",
UK2 Group,https://www.uk2group.com/,"69,904",
MojoHost,http://www.mojohost.com,"69,632",
Krakowskie e-Centrum Informatyczne,https://www.kei.pl/,"67,584",
Powerhouse Management,https://www.phmgmt.com/,"66,048",
xTom GmbH,https://xtom.com/,"65,664",
Cisco,https://www.cisco.com/,"65,536",
Google,https://www.google.com/,"65,536",Yes
LogicWeb Inc.,https://www.logicweb.com/,"65,536",
Star-Hosting e.K.,http://star-hosting.de/,"65,536",
WebARENA,https://web.arena.ne.jp/,"65,536",
Razor,http://www.razorservers.com/,"63,488",
LINK11 Gmbh,http://www.link11.de/,"61,440",
"Nodes Direct Holdings, LLC",http://www.nodesdirect.com/,"61,440",
Portlane,http://www.portlane.com/,"61,440",Yes
"Servers.com, Inc",https://www.servers.com/,"61,440",
domainfactory GmbH,https://www.df.eu/,"61,312",Yes
Gorilla Servers,https://www.gorillaservers.com/,"60,416",
acens Technologies,http://www.acens.com/,"59,392",
"QuickPacket, LLC",https://www.quickpacket.com/,"58,880",
FirstVDS,https://firstvds.ru/,"58,370",Yes
netcup GmbH,https://www.netcup.de/,"58,368",Yes
Tsohost,https://www.tsohost.com/,"58,368",Yes
KnownHost LLC,https://www.knownhost.com/,"58,159",
Arsys internet S.L.,https://www.arsys.es/,"58,040",
cyberwurx.com,https://cyberwurx.com/,"57,344",
K&k Corporation Ltd,http://www.kandk.co.jp/,"56,344",
Hostinger,http://www.hostinger.com/,"55,551",Yes
Servers Australia,https://www.serversaustralia.com.au/,"54,527",Yes
DimeNOC,http://dimenoc.com/,"53,248",
Handy Networks LLC,https://www.handynetworks.com/,"53,248",Yes
Jumpline Inc,http://www.jumpline.com/,"53,248",
thorn.net,http://www.thorn.net/,"53,248",
NFOrce Entertainment B.V.,https://www.nforce.com/,"52,806",
RamNode LLC,http://www.ramnode.com/,"52,224",Yes
Staminus Communications,http://staminus.net/,"52,224",
Hydra Communications Ltd.,https://zare.com/,"51,872",
GigeNET,https://www.gigenet.com/,"51,718",
TE Bilişim,http://www.tebilisim.com/,"50,432",
simcentric,http://simcentric.com/,"50,176",
KEYWEB AG,https://www.keyweb.de/,"49,696",Yes
Reliable Hosting,http://reliablehosting.com/,"48,704",
UK Dedicated Servers LTD,https://www.ukservers.com/,"48,136",Yes
UpCloud,https://www.upcloud.com/,"47,104",Yes
EasyHost BVBA,http://www.easyhost.be/,"46,112",
"IPC (IP Converge Data Services, Inc.)",https://www.ipc.ph/,"46,080",
SYN LTD.,https://syn.one/,"45,824",Yes
Gandi SAS,https://www.gandi.net/,"45,568",Yes
KVC Hosting LLC,https://www.kvchosting.net/,"45,568",
ColoStore,http://colostore.com/,"45,056",
Oz Servers Pty Ltd.,https://www.ozservers.com.au/,"45,056",
Pulsant Ltd,https://www.pulsant.com/,"45,056",Yes
Bytemark Limited,https://www.bytemark.co.uk/,"44,848",Yes
Ikoula Sas,https://www.ikoula.com/,"44,255",
Incero LLC.,https://www.incero.com/,"44,032",Yes
wiredtree,http://www.wiredtree.com/,"44,032",
Afrihost (Pty) Ltd,https://www.afrihost.com/,"42,752",
BlazingSEO,https://blazingseollc.com/,"42,240",
Solar VPS LLC,http://www.solarvps.com/,"42,240",
Crucial Paradigm Pty. Ltd,http://www.crucialp.com/,"41,984",
Ecritel,http://www.ecritel.fr/,"41,984",
Nano IT SIA,https://www.nano.lv/,"41,984",Yes
Cloud South,http://www.cloudsouth.com/,"41,472",
First Colo GmbH,https://www.first-colo.net/,"41,216",
NYI,https://www.nyi.net/,"41,216",
"Web.com, Inc",http://www.web.com/,"40,962",
Lunar Pages,http://www.lunarpages.com/,"40,960",
Netelligent,http://www.netelligent.ca/en/ca,"40,960",
Unbelievable Machine,http://www.unbelievable-machine.com/,"40,960",
avantehosting.net,https://avantehosting.net/,"39,936",
Master Internet,https://www.master.cz/,"39,936",Yes
TimeWeb Co. LTD,https://timeweb.com/,"39,936",Yes
Gyron Internet Ltd,https://www.gyron.net/,"39,424",
Infobox,https://infobox.ru/,"38,912",
"Packet Host, Inc.",https://www.packet.com/,"38,144",
Joyent Inc.,https://www.joyent.com/,"37,888",
SWITCH Communications Group LLC,http://www.switchnap.com/,"37,888",
ISPpro Internet KG,http://isppro.de/,"37,248",Yes
Reflected Networks,http://reflected.net/,"37,164",
Carat Networks,http://www.caratnetworks.com/,"36,864",
Cyberverse,http://www.cyberverse.com/,"36,864",
westhost,http://www.westhost.com/,"36,864",
velia.net Internetdienste GmbH,https://www.velia.net/,"36,618",
"Vivid-Hosting, LLC",https://vivid-hosting.net/,"35,840",
Netinternet Bilisim Teknolojileri AS,https://www.netinternet.com.tr/,"35,328",
Seeweb S.r.l,https://www.seeweb.it/,"34,920",Yes
Voxility,https://www.voxility.com/,"34,912",
Atlantic Metro,https://www.atlanticmetro.net/,"34,816",
Turnkey Internet,https://turnkeyinternet.net/,"34,816",Yes
iomart Group plc,http://www.iomart.com/,"34,352",
"Nexcess.Net, LLC",https://www.nexcess.net/,"34,304",
Datasoft Networks Inc.,http://datasoft.ws/,"34,048",
HostRoyale Technologies Pvt Ltd,https://www.hostroyale.com/,"34,048",Yes
"HostDime.com, Inc.",https://www.hostdime.com/,"33,800",
prolocation.net,https://prolocation.net/,"33,784",Yes
AdvancedHosters,https://advancedhosters.com/,"32,768",
"Bigtip, Inc",http://www.bigtip.com/,"32,768",
Data Foundry,http://www.datafoundry.com/,"32,768",
datahouse.nl,http://datahouse.nl/,"32,768",
EdgeUno Inc.,https://edgeuno.com/,"32,768",
Global Data Service JSC,http://www.gds.vn/,"32,768",
"High Speed Web, Inc.",http://www.highspeedweb.net/,"32,768",
i3d.net,http://i3d.net/,"32,768",
ipHouse,http://www.iphouse.com/,"32,768",
"Line Corporation, Ltd.",[messaging-link],
LogicWorks,http://www.logicworks.net/,"32,768",
Netgroup Denmark,https://www.netgroup.dk/,"32,768",
netriplex,http://www.netriplex.com/,"32,768",
"Packetexchange, Inc",https://packetexchange.eu/,"32,768",
Servercentric,http://servecentric.com/,"32,768",
Take 2 Hosting,http://www.take2hosting.com/,"32,768",
travailsystems.com,http://travailsystems.com/,"32,768",
VPLS,https://www.vpls.com/,"32,768",
webvisions.com,http://webvisions.com/,"32,768",
Core-Backbone GmbH,http://www.core-backbone.com/,"32,512",Yes
EDIS GmbH,http://www.edis.at/,"31,778",Yes
Easyspace Ltd,https://www.easyspace.com/,"30,831",Yes
Codero,http://www.codero.com/,"30,720",
Missdomain Group AB,https://www.missgroup.com/,"30,041",
availo.no,http://www.availo.no/,"29,952",
ITL Group,https://itldc.com/,"29,824",Yes
Landis Holdings Inc.,https://www.jaguarpc.com/,"29,696",
Volume Drive,http://volumedrive.com/,"29,440",
Grid Telekom,http://grid.com.tr/,"28,928",
SuperNetwork s.r.o.,https://www.superhosting.cz/,"28,928",
Tagadab Ltd.,http://www.tagadab.com/,"28,696",Yes
ASERGO,https://asergo.com/,"28,672",Yes
Broadriver Inc.,http://www.broadriver.com/,"28,672",
Host Department LLC,http://www.hostdepartment.com/,"28,672",
Perfect IP,http://www.perfectip.net/,"28,672",
Virtacore Systems,http://www.virtacore.com/,"28,672",
CtrlS,http://www.ctrls.in/,"28,671",
AVAST,https://www.avast.com/,"28,372",
AltusHost B.V.,http://www.altushost.com/,"28,116",
AltusHost B.V.,https://www.altushost.com/,"28,116",
Infomaniak Network SA,https://www.infomaniak.com/,"27,808",
Continuum Data Centers,http://www.continuumdatacenters.com/,"27,648",
Dedicated Servers,http://dedicatedservers.net.au/,"27,648",
Omnilance Ltd.,http://www.omnilance.com/,"27,136",Yes
WorldStream,https://www.worldstream.nl/,"27,136",
basefarm.com,http://basefarm.com/,"26,880",
IBM,https://www.ibm.com/,"26,880",Yes
Silicon Valley Web Hosting,http://www.svwh.net/,"26,624",
CloudVPS (XLS Hosting),http://www.cloudvps.com/,"25,967",
Combell,http://www.combell.com/,"25,856",
"Strong Technology, LLC",https://strongtechnology.net/,"25,856",
Vpsquan,http://www.vpsquan.com/,"25,688",
Beyond.pl,https://www.beyond.pl/,"25,652",Yes
GloboTech Communications,https://www.globo.tech/,"25,600",Yes
J2 Australia Hosting Pty Ltd,https://www.web24.com.au/,"25,600",
23Media,http://www.23media.eu/,"24,576",
Cybercon,http://www.cybercon.com/,"24,576",
Hostirian,https://www.hostirian.com/,"24,576",
KingHost Hospedagem de Sites Ltda.,https://www.kinghost.com.br/,"24,576",Yes
RackForce,http://www.rockforce.com/,"24,576",
Shinjiru Technology Sdn Bhd,https://www.shinjiru.com.my/,"24,576",
"CLARA ONLINE, Inc.",https://www.clara.jp/,"24,384",
"JoeS Datacenter, LLC",https://joesdatacenter.com/,"23,552",
Digital Network JSC,http://www.di-net.ru/,"23,296",
Clouvider Ltd,https://www.clouvider.com/,"22,939",
Clouvider Ltd.,https://www.clouvider.com/,"22,939",
ZOMRO B.V.,https://zomro.net/,"22,782",
meerfarbig GmbH & Co. KG,https://meerfarbig.io/,"22,704",
Private Layer INC,https://privatelayer.com/,"22,528",Yes
Micron21,http://www.micron21.com/,"22,526",
Opera Software AS,http://www.operasoftware.com/,"21,800",Yes
"Wow Technologies, Inc.",http://wowrack.com/,"21,760",Yes
hostnet.nl,https://www.hostnet.nl/,"21,504",
Marosnet,https://marosnet.ru/,"20,992",
Mittwald,https://www.mittwald.de/,"20,992",
Swiftway,https://www.swiftway.net/,"20,592",Yes
serverboost.nl,http://serverboost.nl/,"20,544",
AIT,https://www.ait.com/,"20,480",
ethr.net,http://ethr.net/,"20,480",
Gearhost,http://www.gearhost.com/,"20,480",
ReliableSite.Net LLC,https://www.reliablesite.net/,"20,480",Yes
SunnyVision Limited.,http://www.sunnyvision.com/,"20,480",
"Namecheap, Inc.",https://www.namecheap.com/,"20,441",
DeltaHost,https://deltahost.com/,"20,224",
Trabia Network,https://www.trabia.com/,"20,224",Yes
PCextreme B.V.,https://www.pcextreme.nl/,"20,128",Yes
Hqhost.net,http://hqhost.net/en/index.html,"19,712",
colocall.net,http://colocall.net/,"19,456",
Reg.ru,https://www.reg.ru/,"19,456",Yes
"Internet Cz, a.s",https://www.forpsi.com/,"19,264",
